0,1,2,3,4,5,6,7,8,reward_X,successor_X,game_over
X,O,O,X, , , , , ,0,"[1120, 1121, 1122, 1123, 1124]",False
X,O,X, , , , , ,O,0,"[1126, 1129, 1134, 1141, 1150]",False
X,O,X, , , , ,O, ,0,"[1125, 1130, 1135, 1142, 1151]",False
X,O,X, , , ,O, , ,0,"[1127, 1128, 1136, 1143, 1152]",False
X,O,X, , ,O, , , ,0,"[1131, 1132, 1133, 1144, 1153]",False
X,O,X, ,O, , , , ,0,"[1137, 1138, 1139, 1140, 1154]",False
X,O,X,O, , , , , ,0,"[1145, 1146, 1147, 1148, 1149]",False
X,X, , , , , ,O,O,0,"[1157, 1164, 1179, 1205, 1245]",False
X,X, , , , ,O, ,O,0,"[1156, 1165, 1180, 1206, 1246]",False
X,X, , , , ,O,O, ,0,"[1155, 1166, 1181, 1207, 1247]",False
X,X, , , ,O, , ,O,0,"[1159, 1162, 1182, 1208, 1248]",False
X,X, , , ,O, ,O, ,0,"[1158, 1163, 1183, 1209, 1249]",False
X,X, , , ,O,O, , ,0,"[1160, 1161, 1184, 1210, 1250]",False
X,X, , ,O, , , ,O,0,"[1168, 1171, 1176, 1211, 1251]",False
X,X, , ,O, , ,O, ,0,"[1167, 1172, 1177, 1212, 1252]",False
X,X, , ,O, ,O, , ,0,"[1169, 1170, 1178, 1213, 1253]",False
X,X, , ,O,O, , , ,0,"[1173, 1174, 1175, 1214, 1254]",False
X,X, ,O, , , , ,O,0,"[1186, 1189, 1194, 1201, 1255]",False
X,X, ,O, , , ,O, ,0,"[1185, 1190, 1195, 1202, 1256]",False
X,X, ,O, , ,O, , ,0,"[1187, 1188, 1196, 1203, 1257]",False
X,X, ,O, ,O, , , ,0,"[1191, 1192, 1193, 1204, 1258]",False
X,X, ,O,O, , , , ,0,"[1197, 1198, 1199, 1200, 1259]",False
X,X,O, , , , , ,O,0,"[1216, 1219, 1224, 1231, 1240]",False
X,X,O, , , , ,O, ,0,"[1215, 1220, 1225, 1232, 1241]",False
X,X,O, , , ,O, , ,0,"[1217, 1218, 1226, 1233, 1242]",False
X,X,O, , ,O, , , ,0,"[1221, 1222, 1223, 1234, 1243]",False
X,X,O, ,O, , , , ,0,"[1227, 1228, 1229, 1230, 1244]",False
X,X,O,O, , , , , ,0,"[1235, 1236, 1237, 1238, 1239]",False
